benchkit/const SchemaVersion
otel/func AttrString
otel/func CommandAttrs
otel/func ComponentLogger
otel/func ComponentTracer
otel/func ContextLogger
otel/func CorrelationIDFromContext
otel/func CounterAddWithAttributes
otel/func CounterMetricWithDescription
otel/func CounterMetricWithUnit
otel/func EndWithError
otel/func EventAttrs
otel/func MetricWithAttributes
otel/func MetricWithDescription
otel/func MetricWithUnit
otel/func NewCQRSViews
otel/func NewMeter
otel/func NewTextMapPropagator
otel/func NewTracer
otel/func QueryAttrs
otel/func RecordError
otel/func ServiceResourceAttributes
otel/func Setup
otel/func SpanFromContext
otel/func SpanIDFromContext
otel/func StartSpan
otel/func StreamAttrs
otel/func TextMapPropagator
otel/func TraceIDFromContext
otel/func Version
otel/func WithAttributes
otel/func WithCorrelationID
otel/func WithMetricReader
otel/func WithPropagator
otel/func WithService
otel/func WithSpanExporter
otel/func WithSpanKind
otel/func WithStdoutExporter
otel/func WithoutGlobalRegistration
otel/method AsMeterProvider
otel/method AsTracerProvider
otel/method Shutdown
otel/struct Provider
otel/type AddOption
otel/type EventOption
otel/type Float64Histogram
otel/type Int64Counter
otel/type KeyValue
otel/type Meter
otel/type RecordOption
otel/type SetupOption
otel/type Span
otel/type SpanEndOption
otel/type SpanKind
otel/type SpanStartOption
otel/type Tracer
otel/var CQRSHistogramBoundaries
projection/func NewProjection
projection/interface Projection
projection/method EventTypes
projection/method Handle
projection/method Name
projectionhost/const WorkerBackoff
projectionhost/const WorkerDraining
projectionhost/const WorkerFailed
projectionhost/const WorkerIdle
projectionhost/const WorkerLive
projectionhost/const WorkerRunning
projectionhost/const WorkerStopped
projectionhost/func New
projectionhost/func NewMemoryDeadLetterStore
projectionhost/func NewSQLiteDeadLetterStore
projectionhost/func RegisterAndWait
projectionhost/func WithBackoff
projectionhost/func WithBatchSize
projectionhost/func WithCheckpointEvery
projectionhost/func WithCheckpointInterval
projectionhost/func WithDeadLetterStore
projectionhost/func WithFlightRecorder
projectionhost/func WithLogger
projectionhost/func WithMaxRestarts
projectionhost/func WithMetrics
projectionhost/func WithOnFailed
projectionhost/func WithPurgeDeadLetters
projectionhost/func WithShutdownTimeout
projectionhost/func WithSubscriber
projectionhost/interface DeadLetterStore
projectionhost/interface DeadLetterStoreAdmin
projectionhost/interface MetricsRecorder
projectionhost/interface Resettable
projectionhost/method CheckProjectionStaleness
projectionhost/method CheckStaleness
projectionhost/method Count
projectionhost/method Count
projectionhost/method Delete
projectionhost/method Delete
projectionhost/method ForceStop
projectionhost/method LagDuration
projectionhost/method LagPerProjection
projectionhost/method LastProcessedAt
projectionhost/method List
projectionhost/method List
projectionhost/method ListPaged
projectionhost/method ListPaged
projectionhost/method Purge
projectionhost/method Purge
projectionhost/method PurgeBefore
projectionhost/method PurgeBefore
projectionhost/method Register
projectionhost/method ReplayDeadLetters
projectionhost/method Reset
projectionhost/method SkippedCount
projectionhost/method Start
projectionhost/method Status
projectionhost/method Stop
projectionhost/method Store
projectionhost/method Store
projectionhost/struct DeadLetterEntry
projectionhost/struct Host
projectionhost/struct MemoryDeadLetterStore
projectionhost/struct ReplayFailure
projectionhost/struct ReplayResult
projectionhost/struct SQLiteDeadLetterStore
projectionhost/struct WorkerState
projectionhost/type HostOption
projectionhost/type ResetOption
projectionhost/type WorkerStatus
projectionhost/var ErrProjectionStale
projectionhost/var ErrWorkerFailed
prometheus/func Setup
prometheus/func WithHandlerOptions
prometheus/func WithRegistry
prometheus/func WithViews
prometheus/method AsMeterProvider
prometheus/method Handler
prometheus/method Shutdown
prometheus/struct Provider
prometheus/type Option
prometheus/var ErrNotGatherer
query/const AuditFull
query/const AuditMetadata
query/const AuditOff
query/func AsRecord
query/func AuditMiddleware
query/func DispatchTyped
query/func New
query/func NewDispatcher
query/func NewPaginatedResult
query/func NewPagination
query/func NewPersistedQuery
query/func NewTypedQueryStore
query/func ParseType
query/func RegisterTyped
query/func WithActor
query/func WithCausationID
query/func WithCorrelationID
query/func WithCustomMetadata
query/func WithQueryID
query/func WithQueryMetadata
query/func WithQueryReceivedAt
query/func WithRequestID
query/func WithUserID
query/interface MetadataCarrier
query/interface PayloadCarrier
query/interface Query
query/interface QueryJournal
query/interface QuerySink
query/interface QuerySource
query/interface QueryStore
query/interface SeekableQueryJournal
query/method ApplyOptions
query/method Close
query/method Dispatch
query/method HasNext
query/method HasPrev
query/method ID
query/method LoadQueries
query/method Metadata
query/method Metadata
query/method Offset
query/method Payload
query/method ReceivedAt
query/method Register
query/method SaveQuery
query/method String
query/method Type
query/method Type
query/method Use
query/method Validate
query/querytest/func MustCreateQuery
query/querytest/func MustCreateQuery
query/querytest/func New
query/querytest/func New
query/querytest/func RunStoreSuite
query/querytest/func RunStoreSuite
query/querytest/interface StoreSuite
query/querytest/interface StoreSuite
query/querytest/type StoreFactory
query/querytest/type StoreFactory
query/struct BasicQuery
query/struct Dispatcher
query/struct PaginatedResult
query/struct Pagination
query/struct PersistedQuery
query/struct TypedQuery
query/struct TypedQueryStore
query/type AuditLevel
query/type Handler
query/type Metadata
query/type MetadataKey
query/type Middleware
query/type Option
query/type QueryPersistOption
query/type Type
query/type TypedHandler
query/var ErrDispatcherClosed
query/var ErrDuplicateQuery
query/var ErrEmptyQueryType
query/var ErrHandlerNotFound
query/var ErrQueryNotFound
query/var ErrStoreClosed
query/var ErrTypeAssertion
record/const ActorBot
record/const ActorService
record/const ActorSystem
record/const ActorUnknown
record/const ActorUser
record/const CauseCommand
record/const CauseEvent
record/const CauseNone
record/const CauseTimer
record/const CauseUnknown
record/const EncodingCBOR
record/const EncodingJSON
record/const EncodingUnknown
record/func NewStamp
record/func NewStreamRef
record/func NewStreamRefOrZero
record/func ParseEncoding
record/func ParseType
record/method IsZero
record/method IsZero
record/method IsZero
record/method IsZero
record/method MarshalJSON
record/method Split
record/method String
record/method String
record/method String
record/method String
record/method String
record/method String
record/method String
record/method String
record/method Time
record/method UnmarshalJSON
record/method Validate
record/struct Actor
record/struct Cause
record/struct CommonMetadata
record/struct Record
record/struct Stamp
record/type ActorKind
record/type CauseKind
record/type Encoding
record/type StreamRef
record/type Type
record/var ErrInvalidStreamRef
record/var ErrUnknownEncoding
scenario/func Given
scenario/func GivenProjection
scenario/func GivenState
scenario/method Then
scenario/method ThenError
scenario/method ThenError
scenario/method ThenEvents
scenario/method ThenNoError
scenario/method ThenQueryResult
scenario/method ThenState
scenario/method When
scenario/struct DeciderScenario
scenario/struct ProjectionScenario
scenario/type DecideFunc
scheduling/func MustParseTimerID
scheduling/func New
scheduling/func NewMemoryTimerStore
scheduling/func ParseTimerID
scheduling/func WithLogger
scheduling/func WithMaxRetries
scheduling/func WithPollInterval
scheduling/func WithRetryDelay
scheduling/interface TimerStore
scheduling/method Cancel
scheduling/method Due
scheduling/method MarkFired
scheduling/method Schedule
scheduling/method Start
scheduling/sqlstore/const DefaultClaimLease
scheduling/sqlstore/const DefaultClaimLease
scheduling/sqlstore/const DialectMySQL
scheduling/sqlstore/const DialectMySQL
scheduling/sqlstore/const DialectPostgres
scheduling/sqlstore/const DialectPostgres
scheduling/sqlstore/const DialectSQLite
scheduling/sqlstore/const DialectSQLite
scheduling/sqlstore/func NewClaimingMySQLStore
scheduling/sqlstore/func NewClaimingMySQLStore
scheduling/sqlstore/func NewClaimingPostgresStore
scheduling/sqlstore/func NewClaimingPostgresStore
scheduling/sqlstore/func NewClaimingSQLiteStore
scheduling/sqlstore/func NewClaimingSQLiteStore
scheduling/sqlstore/func NewMySQLStore
scheduling/sqlstore/func NewMySQLStore
scheduling/sqlstore/func NewPostgresStore
scheduling/sqlstore/func NewPostgresStore
scheduling/sqlstore/func NewSQLiteStore
scheduling/sqlstore/func NewSQLiteStore
scheduling/sqlstore/func WithClaimMetrics
scheduling/sqlstore/func WithClaimMetrics
scheduling/sqlstore/method Cancel
scheduling/sqlstore/method Cancel
scheduling/sqlstore/method Close
scheduling/sqlstore/method Close
scheduling/sqlstore/method Due
scheduling/sqlstore/method Due
scheduling/sqlstore/method Due
scheduling/sqlstore/method Due
scheduling/sqlstore/method MarkFired
scheduling/sqlstore/method MarkFired
scheduling/sqlstore/method MarkFired
scheduling/sqlstore/method MarkFired
scheduling/sqlstore/method RenewLease
scheduling/sqlstore/method RenewLease
scheduling/sqlstore/method Schedule
scheduling/sqlstore/method Schedule
scheduling/sqlstore/struct ClaimMetrics
scheduling/sqlstore/struct ClaimMetrics
scheduling/sqlstore/struct ClaimingTimerStore
scheduling/sqlstore/struct ClaimingTimerStore
scheduling/sqlstore/struct SQLTimerStore
scheduling/sqlstore/struct SQLTimerStore
scheduling/sqlstore/type ClaimOption
scheduling/sqlstore/type ClaimOption
scheduling/sqlstore/type Dialect
scheduling/sqlstore/type Dialect
scheduling/sqlstore/var ErrClaimingUnsupported
scheduling/sqlstore/var ErrClaimingUnsupported
scheduling/sqlstore/var ErrLeaseNotHeld
scheduling/sqlstore/var ErrLeaseNotHeld
scheduling/sqlstore/var ErrUnknownDialect
scheduling/sqlstore/var ErrUnknownDialect
scheduling/struct MemoryTimerStore
scheduling/struct Scheduler
scheduling/struct Timer
scheduling/struct TimerMarker
scheduling/type DispatchFunc
scheduling/type Option
scheduling/type TimerID
scheduling/var ErrEmptyTimerID
schema/func NewUpcaster
schema/func NewValidator
schema/func NewVersionedSeekableJournal
schema/func NewVersionedStore
schema/func RegisterType
schema/func RegisterTypeWithValidator
schema/func UpcastSourceTransform
schema/func WithCodec
schema/func WithDecoder
schema/func WithStrictMode
schema/interface Upcaster
schema/method Close
schema/method Close
schema/method ReadAll
schema/method ReadFrom
schema/method RegisterType
schema/method RegisteredTypes
schema/method SourceType
schema/method SourceVersion
schema/method Upcast
schema/method Validate
schema/struct Validator
schema/struct VersionedSeekableJournal
schema/struct VersionedStore
schema/type ValidatorOption
schema/var ErrInvalidUpcastResult
schema/var ErrNilJournal
schema/var ErrNilStore
schema/var ErrNilUpcaster
schema/var ErrTypeAssertion
schema/var ErrUnregisteredType
signing/const MetadataKey
signing/const MinimumKeyLength
signing/func AttachSignature
signing/func CloneEvent
signing/func ExtractOrPassThrough
signing/func ExtractSignature
signing/func GenerateEd25519KeyPair
signing/func HasSignature
signing/func NewCOSEEd25519Signer
signing/func NewCOSEEd25519Verifier
signing/func NewCOSEHMAC
signing/func NewEd25519
signing/func NewEd25519Verifier
signing/func NewHMAC
signing/func RejectingHandlerMiddleware
signing/func RejectingPublishMiddleware
signing/func RequireSignatureMiddleware
signing/func SignCOSE1
signing/func SignMiddleware
signing/func VerifyCOSE1
signing/func VerifyMiddleware
signing/func WithCOSEExternalAAD
signing/func WithCOSEKeyID
signing/interface COSESigner
signing/interface COSEVerifier
signing/interface Signer
signing/interface SignerVerifier
signing/interface Verifier
signing/method Bytes
signing/method COSEAlgorithm
signing/method COSEAlgorithm
signing/method COSEAlgorithm
signing/method Equal
signing/method IsZero
signing/method MarshalJSON
signing/method Sign
signing/method Sign
signing/method Sign
signing/method Sign
signing/method String
signing/method UnmarshalJSON
signing/method Verify
signing/method Verify
signing/method Verify
signing/method Verify
signing/multisig/const AlgorithmEd25519
signing/multisig/const AlgorithmHMACSHA256
signing/multisig/const MultiSigMetadataKey
signing/multisig/func ExtractMultiSignature
signing/multisig/func HasMultiSignature
signing/multisig/func MultiSignMiddleware
signing/multisig/func MultiVerifyMiddleware
signing/multisig/func MultiVerifyMiddlewareFor
signing/multisig/func NewMultiSigner
signing/multisig/func RequireMultiSigMiddleware
signing/multisig/func VerifierMap
signing/multisig/func VerifyAll
signing/multisig/func WithClock
signing/multisig/func WithVerifier
signing/multisig/method Actor
signing/multisig/method Actors
signing/multisig/method Algorithm
signing/multisig/method Count
signing/multisig/method Get
signing/multisig/method HasActor
signing/multisig/method Sign
signing/multisig/method String
signing/multisig/method Validate
signing/multisig/method Verify
signing/multisig/method VerifyActor
signing/multisig/struct MultiSignature
signing/multisig/struct MultiSigner
signing/multisig/struct SignatureEntry
signing/multisig/type Actor
signing/multisig/type Clock
signing/multisig/type MultiSignerOption
signing/multisig/type SignatureAlgorithm
signing/multisig/var ErrNilSigner
signing/multisig/var ErrNoVerifier
signing/type COSESignOption
signing/type Signature
signing/var ErrInvalidKey
signing/var ErrInvalidSignature
signing/var ErrNilEvent
signing/var ErrNilSignature
signing/var ErrNilSigner
signing/var ErrNilVerifier
snapshot/func EveryNEvents
snapshot/func NewReadPressure
snapshot/func NewSnapshot
snapshot/func NewTransformedStore
snapshot/func NewTypedStore
snapshot/func SaveSnapshot
snapshot/func ShouldSnapshot
snapshot/func ShouldSnapshotFor
snapshot/func WithInnerStrategy
snapshot/func WithReadTrackingLimit
snapshot/interface AggregateAwareStrategy
snapshot/interface ReadTracker
snapshot/interface SnapshotSink
snapshot/interface SnapshotSource
snapshot/interface SnapshotStore
snapshot/interface SnapshotStrategy
snapshot/interface TypedSnapshotSink
snapshot/interface TypedSnapshotSource
snapshot/method Delete
